date,Anthony Edwards,Devin Booker,Giannis Antetokounmpo,Ja Morant,Jalen Brunson,James Harden,Jayson Tatum,Joel Embiid,Kevin Durant,Kyrie Irving,LeBron James,Luka Doncic,Stephan Curry,Victor Wembanyama
2024-06-23,5.0,3.0,2.0,3.0,10.0,3.0,18.0,3.0,11.0,4.0,25.0,2.0,9.0,14.0
2024-06-30,6.0,3.0,3.0,3.0,5.0,5.0,20.0,7.0,9.0,5.0,22.0,3.0,13.0,17.0
2024-07-07,10.0,6.0,3.0,4.0,11.0,3.0,17.0,20.0,14.0,5.0,17.0,2.0,14.0,19.0
2024-07-14,7.0,4.0,2.0,3.0,7.0,3.0,13.0,9.0,10.0,4.0,14.0,2.0,9.0,12.0
2024-07-21,9.0,5.0,4.0,3.0,3.0,2.0,9.0,15.0,13.0,4.0,22.0,1.0,12.0,29.0
2024-07-28,19.0,12.0,6.0,3.0,3.0,3.0,28.0,34.0,38.0,4.0,33.0,3.0,22.0,40.0
2024-08-04,19.0,29.0,4.0,4.0,4.0,3.0,33.0,64.0,46.0,4.0,54.0,3.0,64.0,91.0
2024-08-11,13.0,16.0,2.0,4.0,4.0,3.0,24.0,23.0,28.0,4.0,36.0,1.0,65.0,37.0
2024-08-18,6.0,6.0,2.0,4.0,3.0,3.0,8.0,4.0,10.0,4.0,16.0,1.0,20.0,11.0
2024-08-25,6.0,3.0,2.0,3.0,3.0,3.0,7.0,3.0,7.0,3.0,13.0,1.0,16.0,9.0
2024-09-01,5.0,3.0,2.0,3.0,2.0,4.0,6.0,2.0,7.0,4.0,13.0,1.0,12.0,7.0
2024-09-08,5.0,3.0,1.0,3.0,2.0,3.0,7.0,3.0,5.0,3.0,11.0,1.0,12.0,7.0
2024-09-15,4.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,5.0,4.0,11.0,1.0,9.0,6.0
2024-09-22,5.0,3.0,2.0,4.0,3.0,3.0,6.0,3.0,5.0,4.0,14.0,1.0,9.0,6.0
2024-09-29,5.0,3.0,2.0,4.0,4.0,3.0,6.0,3.0,6.0,4.0,17.0,1.0,9.0,10.0
2024-10-06,12.0,5.0,2.0,6.0,4.0,3.0,13.0,3.0,6.0,4.0,18.0,1.0,9.0,11.0
2024-10-13,16.0,4.0,2.0,5.0,7.0,3.0,16.0,6.0,7.0,4.0,17.0,1.0,9.0,11.0
2024-10-20,24.0,7.0,4.0,9.0,14.0,6.0,27.0,14.0,11.0,5.0,26.0,2.0,13.0,18.0
2024-10-27,21.0,9.0,6.0,12.0,11.0,8.0,25.0,11.0,12.0,9.0,25.0,4.0,18.0,29.0
2024-11-03,16.0,7.0,8.0,12.0,9.0,7.0,23.0,26.0,13.0,7.0,18.0,3.0,18.0,24.0
2024-11-10,17.0,10.0,9.0,10.0,13.0,8.0,22.0,22.0,12.0,9.0,22.0,4.0,21.0,38.0
2024-11-17,13.0,9.0,7.0,7.0,13.0,10.0,24.0,20.0,10.0,7.0,20.0,3.0,19.0,21.0
2024-11-24,15.0,7.0,5.0,9.0,12.0,8.0,17.0,8.0,14.0,12.0,18.0,2.0,16.0,23.0
2024-12-01,15.0,8.0,8.0,10.0,11.0,8.0,23.0,8.0,11.0,9.0,21.0,3.0,17.0,22.0
2024-12-08,11.0,6.0,7.0,10.0,20.0,4.0,13.0,13.0,9.0,8.0,27.0,3.0,15.0,15.0
2024-12-15,10.0,6.0,10.0,8.0,7.0,7.0,12.0,10.0,9.0,5.0,25.0,3.0,15.0,17.0
2024-12-22,16.0,8.0,5.0,8.0,17.0,5.0,27.0,23.0,18.0,9.0,26.0,5.0,24.0,52.0
2024-12-29,18.0,8.0,6.0,6.0,21.0,7.0,25.0,15.0,12.0,8.0,36.0,2.0,19.0,35.0
2025-01-05,16.0,12.0,6.0,7.0,10.0,5.0,19.0,8.0,14.0,5.0,22.0,2.0,16.0,30.0
2025-01-12,16.0,12.0,6.0,13.0,16.0,5.0,16.0,9.0,13.0,7.0,23.0,2.0,15.0,33.0
2025-01-19,13.0,8.0,4.0,9.0,11.0,6.0,18.0,8.0,12.0,8.0,23.0,2.0,15.0,45.0
2025-01-26,12.0,12.0,6.0,9.0,11.0,8.0,16.0,8.0,13.0,7.0,25.0,3.0,20.0,26.0
2025-02-02,17.0,17.0,10.0,9.0,18.0,8.0,23.0,21.0,48.0,26.0,45.0,100.0,23.0,35.0
2025-02-09,24.0,10.0,4.0,10.0,15.0,7.0,18.0,17.0,19.0,11.0,31.0,24.0,24.0,25.0
2025-02-16,17.0,8.0,5.0,8.0,11.0,5.0,19.0,9.0,18.0,10.0,29.0,10.0,22.0,62.0
2025-02-23,22.0,11.0,6.0,9.0,10.0,7.0,24.0,27.0,17.0,13.0,32.0,18.0,28.0,28.0
2025-03-02,21.0,9.0,5.0,9.0,33.0,10.0,23.0,9.0,17.0,32.0,42.0,12.0,28.0,18.0
2025-03-09,14.0,7.0,7.0,8.0,10.0,7.0,24.0,4.0,15.0,6.0,33.0,9.0,30.0,11.0
2025-03-16,15.0,9.0,6.0,5.0,9.0,8.0,14.0,4.0,14.0,5.0,29.0,9.0,31.0,10.0
2025-03-23,10.0,9.0,5.0,6.0,8.0,7.0,27.0,3.0,14.0,6.0,35.0,6.0,21.0,10.0
2025-03-30,35.0,8.0,6.0,18.0,11.0,7.0,15.0,4.0,13.0,4.0,33.0,7.0,30.0,9.0
2025-04-06,21.0,9.0,7.0,12.0,14.0,6.0,13.0,3.0,11.0,5.0,32.0,13.0,22.0,9.0
2025-04-13,16.0,6.0,4.0,16.0,8.0,9.0,9.0,3.0,10.0,6.0,25.0,5.0,21.0,9.0
2025-04-20,35.0,5.0,4.0,15.0,33.0,13.0,28.0,3.0,9.0,5.0,28.0,8.0,28.0,8.0
